contract,date_utc,ticker,expirationDate,strike,right,close_btc,iv,volume,underlyingPrice
BTC-26APR19-4750-C,2019-02-21,BTC,26APR19,4750,C,0.027999999999999997,55.13,7,3893.05
BTC-26APR19-4750-C,2019-02-22,BTC,26APR19,4750,C,0.032,57.13,2,3935.21
BTC-26APR19-4750-C,2019-02-23,BTC,26APR19,4750,C,0.044000000000000004,58.36,2,4129.17
BTC-26APR19-4750-C,2019-02-25,BTC,26APR19,4750,C,0.027000000000000003,61.0,6,3817.15
BTC-26APR19-4750-C,2019-02-26,BTC,26APR19,4750,C,0.0225,58.11,3,3798.71
BTC-22FEB19-4125-P,2019-02-18,BTC,22FEB19,4125,P,0.0775,57.07,1,3837.38
BTC-22FEB19-4125-P,2019-02-19,BTC,22FEB19,4125,P,0.0665,55.39,2,3874.11
BTC-22FEB19-4125-P,2019-02-20,BTC,22FEB19,4125,P,0.0525,55.07,9,3924.03
BTC-26APR19-3250-P,2019-02-16,BTC,26APR19,3250,P,0.059000000000000004,58.67,3,3582.32
BTC-26APR19-3250-P,2019-02-17,BTC,26APR19,3250,P,0.055999999999999994,57.08,2,3570.87
BTC-26APR19-3250-P,2019-02-18,BTC,26APR19,3250,P,0.0335,58.64,7,3856.89
BTC-26APR19-3250-P,2019-02-19,BTC,26APR19,3250,P,0.035,61.86,9,3877.46
BTC-26APR19-3250-P,2019-02-20,BTC,26APR19,3250,P,0.024,54.89,9,3924.21
BTC-26APR19-3250-P,2019-02-21,BTC,26APR19,3250,P,0.0325,62.49,1,3922.2
BTC-26APR19-3250-P,2019-02-22,BTC,26APR19,3250,P,0.0295,61.59,1,3935.27
BTC-26APR19-3250-P,2019-02-23,BTC,26APR19,3250,P,0.0205,61.28,1,4113.35
BTC-26APR19-3250-P,2019-02-24,BTC,26APR19,3250,P,0.0415,63.02,5,3792.04
BTC-26APR19-3250-P,2019-02-25,BTC,26APR19,3250,P,0.0435,63.07,1,3757.9
BTC-26APR19-3250-P,2019-02-26,BTC,26APR19,3250,P,0.0375,61.81,3,3806.15
BTC-26APR19-3250-P,2019-02-27,BTC,26APR19,3250,P,0.0415,60.67,3,3716.97
BTC-28JUN19-15000-C,2019-02-18,BTC,28JUN19,15000,C,0.001,83.92,2,3889.5
BTC-28JUN19-15000-C,2019-02-21,BTC,28JUN19,15000,C,0.001,84.46,2,3895.7
BTC-28JUN19-15000-C,2019-02-22,BTC,28JUN19,15000,C,0.0005,79.37,3,3891.71
BTC-28JUN19-15000-C,2019-02-23,BTC,28JUN19,15000,C,0.001,84.86,1,3925.87
BTC-28JUN19-15000-C,2019-02-24,BTC,28JUN19,15000,C,0.0005,82.96,5,3729.38
BTC-28JUN19-12000-C,2019-02-15,BTC,28JUN19,12000,C,0.0005,71.4,2,3558.24
BTC-28JUN19-12000-C,2019-02-16,BTC,28JUN19,12000,C,0.0005,71.01,2,3588.43
BTC-28JUN19-12000-C,2019-02-17,BTC,28JUN19,12000,C,0.0015,79.94,3,3578.68
BTC-28JUN19-12000-C,2019-02-19,BTC,28JUN19,12000,C,0.001,71.59,6,3942.15
BTC-28JUN19-12000-C,2019-02-20,BTC,28JUN19,12000,C,0.0015,75.88,1,3880.19
BTC-28JUN19-12000-C,2019-02-21,BTC,28JUN19,12000,C,0.002,78.53,2,3893.27
BTC-28JUN19-12000-C,2019-02-22,BTC,28JUN19,12000,C,0.001,72.43,2,3940.59
BTC-28JUN19-12000-C,2019-02-23,BTC,28JUN19,12000,C,0.001,72.87,1,3928.66
BTC-22FEB19-4250-P,2019-02-18,BTC,22FEB19,4250,P,0.10800000000000001,53.13,13,3837.38
BTC-22FEB19-4250-P,2019-02-19,BTC,22FEB19,4250,P,0.0965,0.0,19,3874.11
BTC-22FEB19-4250-P,2019-02-20,BTC,22FEB19,4250,P,0.0825,0.0,6,3924.83
BTC-27SEP19-4000-P,2019-02-14,BTC,27SEP19,4000,P,0.2735,59.74,2,3562.91
BTC-27SEP19-4000-P,2019-02-15,BTC,27SEP19,4000,P,0.271,59.61,1,3567.43
BTC-27SEP19-4000-P,2019-02-17,BTC,27SEP19,4000,P,0.2565,59.6,3,3621.17
BTC-27SEP19-4000-P,2019-02-18,BTC,27SEP19,4000,P,0.1945,56.83,13,3875.08
BTC-27SEP19-4000-P,2019-02-19,BTC,27SEP19,4000,P,0.188,58.88,4,3953.84
BTC-27SEP19-4000-P,2019-02-20,BTC,27SEP19,4000,P,0.184,56.25,2,3924.0
BTC-27SEP19-4000-P,2019-02-22,BTC,27SEP19,4000,P,0.1965,59.21,1,3893.75
BTC-27SEP19-4000-P,2019-02-23,BTC,27SEP19,4000,P,0.1725,61.82,1,4115.35
BTC-27SEP19-4000-P,2019-02-24,BTC,27SEP19,4000,P,0.242,64.32,4,3757.49
BTC-28JUN19-10000-C,2019-02-18,BTC,28JUN19,10000,C,0.0015,65.34,4,3885.51
BTC-28JUN19-10000-C,2019-02-20,BTC,28JUN19,10000,C,0.002,67.23,4,3928.39
BTC-28JUN19-10000-C,2019-02-21,BTC,28JUN19,10000,C,0.002,67.93,13,3891.7
BTC-28JUN19-10000-C,2019-02-22,BTC,28JUN19,10000,C,0.0025,69.61,7,3941.84
BTC-28JUN19-10000-C,2019-02-23,BTC,28JUN19,10000,C,0.0025,67.58,4,4104.22
BTC-28JUN19-10000-C,2019-02-24,BTC,28JUN19,10000,C,0.0025,67.01,5,4159.57
BTC-28JUN19-10000-C,2019-02-25,BTC,28JUN19,10000,C,0.002,70.95,2,3819.44
BTC-28JUN19-10000-C,2019-02-27,BTC,28JUN19,10000,C,0.002,72.59,4,3746.11
BTC-26APR19-4000-P,2019-02-17,BTC,26APR19,4000,P,0.1665,54.89,1,3597.96
BTC-26APR19-4000-P,2019-02-18,BTC,26APR19,4000,P,0.111,55.34,3,3888.78
BTC-26APR19-4000-P,2019-02-19,BTC,26APR19,4000,P,0.1135,58.18,1,3884.8
BTC-26APR19-4000-P,2019-02-20,BTC,26APR19,4000,P,0.1035,56.07,4,3924.21
BTC-26APR19-4000-P,2019-02-22,BTC,26APR19,4000,P,0.099,55.97,3,3941.23
BTC-26APR19-4000-P,2019-02-23,BTC,26APR19,4000,P,0.0835,60.34,5,4110.34
BTC-26APR19-4000-P,2019-02-24,BTC,26APR19,4000,P,0.1335,58.31,12,3777.99
BTC-1MAR19-4250-C,2019-02-21,BTC,1MAR19,4250,C,0.004,49.56,6,3899.76
BTC-1MAR19-4250-C,2019-02-22,BTC,1MAR19,4250,C,0.0055,53.24,15,3945.82
BTC-1MAR19-4250-C,2019-02-23,BTC,1MAR19,4250,C,0.015,58.85,40,4110.06
BTC-1MAR19-4250-C,2019-02-24,BTC,1MAR19,4250,C,0.002,74.16,30,3734.06
BTC-1MAR19-4250-C,2019-02-25,BTC,1MAR19,4250,C,0.0015,65.16,8,3835.14
BTC-1MAR19-4250-C,2019-02-26,BTC,1MAR19,4250,C,0.001,74.69,6,3795.82
BTC-29MAR19-10000-C,2019-02-19,BTC,29MAR19,10000,C,0.0005,106.53,1,3884.23
BTC-29MAR19-10000-C,2019-02-21,BTC,29MAR19,10000,C,0.0005,108.25,1,3933.38
BTC-22FEB19-5000-C,2019-02-15,BTC,22FEB19,5000,C,0.0005,106.13,1,3559.91
BTC-26APR19-2750-C,2019-02-21,BTC,26APR19,2750,C,0.302,54.79,5,3896.14
BTC-29MAR19-5250-P,2019-02-24,BTC,29MAR19,5250,P,0.3825,0.0,1,3812.62
BTC-22FEB19-4750-C,2019-02-15,BTC,22FEB19,4750,C,0.0005,92.28,1,3559.82
BTC-22FEB19-4750-C,2019-02-18,BTC,22FEB19,4750,C,0.0005,97.87,2,3861.88
BTC-22FEB19-4750-C,2019-02-19,BTC,22FEB19,4750,C,0.0005,100.01,2,3934.5
BTC-8MAR19-4250-C,2019-02-28,BTC,8MAR19,4250,C,0.0025,50.1,2,3823.57
BTC-29MAR19-4750-P,2019-02-24,BTC,29MAR19,4750,P,0.2585,54.25,1,3812.62
BTC-29MAR19-4750-P,2019-02-28,BTC,29MAR19,4750,P,0.2695,64.57,1,3777.8
BTC-26APR19-5500-C,2019-02-19,BTC,26APR19,5500,C,0.013,59.24,1,3939.29
BTC-26APR19-5500-C,2019-02-20,BTC,26APR19,5500,C,0.0155,63.03,16,3932.22
BTC-26APR19-5500-C,2019-02-21,BTC,26APR19,5500,C,0.013,60.2,1,3937.16
BTC-26APR19-5500-C,2019-02-22,BTC,26APR19,5500,C,0.0125,59.85,4,3947.38
BTC-26APR19-5500-C,2019-02-24,BTC,26APR19,5500,C,0.011000000000000001,65.56,10,3780.72
BTC-26APR19-5500-C,2019-02-25,BTC,26APR19,5500,C,0.01,63.17,7,3818.84
BTC-26APR19-5500-C,2019-02-27,BTC,26APR19,5500,C,0.008,63.61,2,3729.71
BTC-22FEB19-3625-P,2019-02-14,BTC,22FEB19,3625,P,0.037000000000000005,48.03,7,3563.02
BTC-22FEB19-3625-P,2019-02-15,BTC,22FEB19,3625,P,0.0345,47.55,8,3566.42
BTC-22FEB19-3625-P,2019-02-16,BTC,22FEB19,3625,P,0.0315,55.22,8,3593.8
BTC-22FEB19-3625-P,2019-02-17,BTC,22FEB19,3625,P,0.0225,52.26,4,3626.76
BTC-22FEB19-3625-P,2019-02-18,BTC,22FEB19,3625,P,0.0055,65.13,85,3849.52
BTC-22FEB19-3625-P,2019-02-19,BTC,22FEB19,3625,P,0.0025,71.7,32,3909.93
BTC-22FEB19-3625-P,2019-02-20,BTC,22FEB19,3625,P,0.0005,67.26,17,3918.48
BTC-22FEB19-3625-P,2019-02-21,BTC,22FEB19,3625,P,0.0005,83.66,10,3896.12
BTC-29MAR19-2750-P,2019-02-14,BTC,29MAR19,2750,P,0.011000000000000001,63.59,6,3574.46
BTC-29MAR19-2750-P,2019-02-15,BTC,29MAR19,2750,P,0.0105,62.61,2,3558.49
BTC-29MAR19-2750-P,2019-02-16,BTC,29MAR19,2750,P,0.0105,65.57,5,3592.41
BTC-29MAR19-2750-P,2019-02-18,BTC,29MAR19,2750,P,0.0065,72.98,13,3884.36
BTC-29MAR19-2750-P,2019-02-19,BTC,29MAR19,2750,P,0.0035,67.28,10,3942.53
BTC-29MAR19-2750-P,2019-02-21,BTC,29MAR19,2750,P,0.004,69.43,2,3892.29
BTC-29MAR19-2750-P,2019-02-22,BTC,29MAR19,2750,P,0.0035,70.4,3,3940.15
BTC-29MAR19-2750-P,2019-02-23,BTC,29MAR19,2750,P,0.0035,70.5,4,3931.38
BTC-29MAR19-2750-P,2019-02-24,BTC,29MAR19,2750,P,0.0035,64.07,10,3805.17
BTC-29MAR19-2750-P,2019-02-25,BTC,29MAR19,2750,P,0.005,69.89,5,3780.83
BTC-29MAR19-2750-P,2019-02-26,BTC,29MAR19,2750,P,0.0035,67.29,4,3802.1
BTC-29MAR19-2750-P,2019-02-27,BTC,29MAR19,2750,P,0.004,66.67,15,3719.38
BTC-29MAR19-2750-P,2019-02-28,BTC,29MAR19,2750,P,0.003,67.37,3,3810.15
BTC-22FEB19-2750-P,2019-02-14,BTC,22FEB19,2750,P,0.0005,82.79,4,3561.95
BTC-22FEB19-2750-P,2019-02-15,BTC,22FEB19,2750,P,0.001,96.24,2,3559.65
BTC-22FEB19-2750-P,2019-02-17,BTC,22FEB19,2750,P,0.0005,114.48,3,3629.0
BTC-22FEB19-2750-P,2019-02-18,BTC,22FEB19,2750,P,0.0005,119.6,2,3663.08
BTC-22FEB19-2750-P,2019-02-19,BTC,22FEB19,2750,P,0.0005,167.78,11,3861.76
BTC-1MAR19-3625-C,2019-02-21,BTC,1MAR19,3625,C,0.0765,54.45,5,3893.19
BTC-1MAR19-3625-C,2019-02-22,BTC,1MAR19,3625,C,0.0875,64.21,3,3941.24
BTC-1MAR19-3625-C,2019-02-24,BTC,1MAR19,3625,C,0.0475,71.05,6,3735.6
BTC-1MAR19-3625-C,2019-02-26,BTC,1MAR19,3625,C,0.055,53.59,1,3820.25
